Episode ID,Episode Short Name,Clinical Chapter,Trigger Code Raw,Trigger Code,Code System (PACES),Match Score,NHSN Category,Long Description,Code Status,Has NHSN Long Description,Found in CPT Master
TP0131,Cardiac catheterization,Circulatory System,36013,36013,CPT,1,,,,FALSE,False
TP0131,Cardiac catheterization,Circulatory System,75500-75527,75500-75527,CPT,1,,,,FALSE,False
TP0131,Cardiac catheterization,Circulatory System,75750-75766,75750-75766,CPT,1,,,,FALSE,False
TP0131,Cardiac catheterization,Circulatory System,93451-93462,93451-93462,CPT,1,,,,FALSE,False
TP0131,Cardiac catheterization,Circulatory System,93501-93567,93501-93567,CPT,1,,,,FALSE,False
TP0134,CABG,Circulatory System,S2205-S2209,S2205-S2209,CPT,1,,,,FALSE,False
TP0138,Percutaneous cardiac intervention,Circulatory System,92920-92996,92920-92996,CPT,1,,,,FALSE,False
TP0138,Percutaneous cardiac intervention,Circulatory System,C9603-C9608,C9603-C9608,CPT,1,,,,FALSE,False
TP0138,Percutaneous cardiac intervention,Circulatory System,G0290-G0291,G0290-G0291,CPT,1,,,,FALSE,False
TP0143,Insertion of permanent pacemaker/AICD,Circulatory System,G0448,G0448,HCPCS,1,,,,FALSE,False
TP0182,Aortic repair,Circulatory System,0078T-0079T,0078T-0079T,CPT,1,,,,FALSE,False
TP0182,Aortic repair,Circulatory System,0236T,0236T,CPT Cat III,1,,,,FALSE,False
TP0182,Aortic repair,Circulatory System,33320-33335,33320-33335,CPT,1,,,,FALSE,False
TP0182,Aortic repair,Circulatory System,35331,35331,CPT,1,,,,FALSE,False
TP0182,Aortic repair,Circulatory System,35452-35491,35452-35491,CPT,1,,,,FALSE,False
TP0182,Aortic repair,Circulatory System,37206-37208,37206-37208,CPT,1,,,,FALSE,False
TP0182,Aortic repair,Circulatory System,C1112-C1117,C1112-C1117,CPT,1,,,,FALSE,False
TP0182,Aortic repair,Circulatory System,M0301,M0301,HCPCS,1,,,,FALSE,False
TP0218,Leg vein ablation,Circulatory System,36475-36479,36475-36479,CPT,1,,,,FALSE,False
TP0218,Leg vein ablation,Circulatory System,S2130,S2130,HCPCS,1,,,,FALSE,False
TP0226,Leg revascularization,Circulatory System,0254T-0255T,0254T-0255T,CPT,1,,,,FALSE,False
TP0226,Leg revascularization,Circulatory System,34201-34203,34201-34203,CPT,1,,,,FALSE,False
TP0226,Leg revascularization,Circulatory System,34900,34900,CPT,1,,,,FALSE,False
TP0226,Leg revascularization,Circulatory System,35256-35286,35256-35286,CPT,1,,,,FALSE,False
TP0226,Leg revascularization,Circulatory System,35302-35381,35302-35381,CPT,1,,,,FALSE,False
TP0226,Leg revascularization,Circulatory System,35454-35495,35454-35495,CPT,1,,,,FALSE,False
TP0226,Leg revascularization,Circulatory System,35721-35741,35721-35741,CPT,1,,,,FALSE,False
